
test UAL_FLAGS_VALID.01DIM, tests for SET_FLAGS element
schema SET_FLAGS
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN26VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH26B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL26B:Validity==0

//27
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN27VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH27A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL27A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN27VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH27A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL27A:Validity==0

//27
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN28VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH28A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL28A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN28VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH28A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL28A:Validity==0

//28
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN28VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH28A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL28A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN28VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH28A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL28A:Validity==0

//28
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN28VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH28B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL28B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN28VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH28B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL28B:Validity==0

//29
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN29VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH29A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL29A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN29VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH29A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL29A:Validity==0

//29
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN29VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH29B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL29B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN29VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH29B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL29B:Validity==0

//30
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN30VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH30A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL30A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN30VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH30A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL30A:Validity==0

//30
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN30VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH30B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL30B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN30VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH30B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL30B:Validity==0

//31
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN31VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH31A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL31A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN31VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH31A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL31A:Validity==0

//31
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN31VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH31B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL31B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN31VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH31B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL31B:Validity==0

//32
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN32VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH32A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL32A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN32VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH32A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL32A:Validity==0

//32
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN32VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH32B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL32B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN32VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH32B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL32B:Validity==0

endtest


test UAL_FLAGS_VALID.04DIM, tests for SET_FLAGS element
schema SET_FLAGS
compatible MODULE_LM1SF40

//01
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN01VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH01A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL01A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN01VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH01A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL01A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN01VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH01A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL01A:Validity==1


//01
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN01VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH01B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL01B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN01VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH01B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL01B:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN01VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH01B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL01B:Validity==1

//02
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN02VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH02A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL02A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN02VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH02A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL02A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN02VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH02A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL02A:Validity==1
//02
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN02VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH02B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL02B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN02VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH02B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL02B:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN02VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH02B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL02B:Validity==1

//03
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN03VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH03A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL03A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN03VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH03A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL03A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN03VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH03A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL03A:Validity==1

//03
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN03VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH03B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL03B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN03VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH03B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL03B:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN03VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH03B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL03B:Validity==1

//04
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN04VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH04A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL04A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN04VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH04A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL04A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN04VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH04A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL04A:Validity==1

//04
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN04VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH04B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL04B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN04VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH04B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL04B:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN04VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH04B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL04B:Validity==1

//05
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN05VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH05A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL05A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN04VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH05A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL05A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN05VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH05A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL05A:Validity==1


//05
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN05VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH05B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL05B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN05VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH05B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL05B:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN05VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH05B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL05B:Validity==1
//06
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN06VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH06A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL06A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN06VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH06A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL06A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN06VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH06A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL06A:Validity==1

//06
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN06VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH06B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL06B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN06VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH06B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL06B:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN06VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH06B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL06B:Validity==1

//07
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN07VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH07A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL07A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN07VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH07A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL07A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN07VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH07A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL07A:Validity==1

//07
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN07VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH07B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL07B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN07VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH07B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL07B:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN07VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH07B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL07B:Validity==1

//08
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN08VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH08A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL08A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN08VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH08A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL08A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN08VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH08A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL08A:Validity==1

//08
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN08VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH08B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL08B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN08VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH08B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL08B:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN08VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH08B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL08B:Validity==1

//09
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN09VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH09A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL09A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN09VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH09A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL09A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN09VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH09A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL09A:Validity==1

//09
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN09VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH09B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL09B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN09VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH09B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL09B:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN09VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH09B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL09B:Validity==1

//10
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN10VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH10A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL10A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN10VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH10A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL10A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN10VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH10A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL10A:Validity==1

//10
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN10VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH10B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL10B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN10VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH10B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL10B:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN10VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH10B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL10B:Validity==1

//11
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN11VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH11A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL11A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN11VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH11A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL11A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN11VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH11A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL11A:Validity==1

//11
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN11VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH11B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL11B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN11VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH11B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL11B:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN11VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH11B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL11B:Validity==1

//12
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN12VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH12A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL12A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN12VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH12A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL12A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN12VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH12A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL12A:Validity==1

//12
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN12VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH12B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL12B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN12VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH12B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL12B:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN12VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH12B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL12B:Validity==1
//13
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN13VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH13A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL13A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN13VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH13A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL13A:Validity==0

//13
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN13VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH13B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL13B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN13VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH13B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL13B:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN13VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH13B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL13B:Validity==1

//14
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN14VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH14A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL14A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN14VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH14A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL14A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN14VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH14A:Validity==1
